Date,BA,HON,LMT,TMO,CAT,DHR,GD,NOC,ILMN,DE,JNJ,PFE,UNH,MRK,ABBV,AMGN,ABT,LLY,MMM,BMY
2018-04-02,322.44000244140625,136.51193237304688,333.0,203.13999938964844,143.88999938964844,96.0999984741211,218.8800048828125,345.5199890136719,229.92999267578125,151.82000732421875,124.55999755859375,33.254268646240234,217.1999969482422,50.83015441894531,91.45999908447266,166.0500030517578,58.209999084472656,75.69999694824219,212.6199951171875,62.0
2018-04-03,330.82000732421875,138.26589965820312,334.7099914550781,206.67999267578125,145.05999755859375,98.2300033569336,220.32000732421875,346.0400085449219,229.94000244140625,153.0399932861328,128.35000610351562,33.851993560791016,224.5800018310547,51.61259460449219,90.58999633789062,168.22000122070312,59.0,77.54000091552734,216.3300018310547,62.77000045776367
2018-04-04,327.44000244140625,138.82179260253906,341.7900085449219,209.32000732421875,145.17999267578125,99.05999755859375,218.5399932861328,353.44000244140625,237.77000427246094,148.57000732421875,130.41000366210938,34.27893829345703,228.7899932861328,52.04198455810547,92.94000244140625,173.52000427246094,59.459999084472656,78.5999984741211,217.55999755859375,62.97999954223633
2018-04-05,336.3999938964844,140.3169708251953,346.6499938964844,211.86000061035156,148.1300048828125,99.22000122070312,221.22000122070312,360.0299987792969,236.3699951171875,151.33999633789062,130.7100067138672,33.89942932128906,229.07000732421875,52.03244400024414,92.20999908447266,172.0,59.86000061035156,78.62000274658203,218.6699981689453,62.310001373291016
2018-04-06,326.1199951171875,136.80905151367188,334.6600036621094,205.55999755859375,142.99000549316406,96.66000366210938,215.74000549316406,351.7200012207031,228.1699981689453,145.38999938964844,128.10000610351562,33.36812210083008,223.9600067138672,50.91603088378906,89.77999877929688,168.13999938964844,57.56999969482422,76.8499984741211,212.25,60.880001068115234
2018-04-09,322.4800109863281,136.8953094482422,335.9100036621094,209.5500030517578,143.0800018310547,97.5999984741211,214.9600067138672,347.5899963378906,230.17999267578125,142.9600067138672,129.47999572753906,33.64326477050781,222.72999572753906,53.58778762817383,90.4800033569336,169.6199951171875,58.220001220703125,77.33999633789062,212.80999755859375,60.47999954223633
2018-04-10,334.8299865722656,139.5789794921875,339.3599853515625,215.19000244140625,148.08999633789062,99.5199966430664,214.4499969482422,346.739990234375,238.9199981689453,148.00999450683594,130.25,34.108158111572266,226.7899932861328,53.902671813964844,93.62000274658203,173.1300048828125,59.13999938964844,79.22000122070312,216.97999572753906,61.209999084472656
2018-04-11,327.3599853515625,138.28506469726562,339.44000244140625,212.7899932861328,146.7899932861328,98.41999816894531,216.32000732421875,346.6499938964844,237.6699981689453,144.41000366210938,129.6300048828125,33.956356048583984,221.89999389648438,53.625953674316406,93.63999938964844,172.41000366210938,58.45000076293945,78.7300033569336,214.3300018310547,60.18000030517578
2018-04-12,337.4800109863281,140.38406372070312,342.8800048828125,213.3300018310547,150.13999938964844,99.0,218.22000122070312,352.04998779296875,242.08999633789062,150.25999450683594,130.42999267578125,34.45920181274414,224.24000549316406,54.14122009277344,92.12000274658203,171.02000427246094,58.83000183105469,79.29000091552734,216.4199981689453,58.84000015258789
2018-04-13,329.2799987792969,140.04861450195312,342.6000061035156,214.35000610351562,150.22999572753906,99.23999786376953,218.41000366210938,350.6000061035156,241.44000244140625,149.97999572753906,130.6199951171875,34.45920181274414,224.27999877929688,54.5515251159668,91.83000183105469,171.47999572753906,58.4900016784668,79.72000122070312,215.52000427246094,58.650001525878906
2018-04-16,331.7699890136719,140.65243530273438,345.70001220703125,215.91000366210938,152.13999938964844,100.41999816894531,218.39999389648438,351.75,245.19000244140625,148.97999572753906,131.75999450683594,34.658443450927734,230.32000732421875,55.963741302490234,92.5999984741211,171.3800048828125,59.27000045776367,80.12000274658203,217.6999969482422,54.08000183105469
2018-04-17,336.7200012207031,142.5214080810547,349.1400146484375,218.22999572753906,153.30999755859375,101.69000244140625,221.41000366210938,355.0400085449219,248.47999572753906,149.14999389648438,130.5399932861328,34.468692779541016,238.5500030517578,56.55534362792969,93.58999633789062,174.8800048828125,59.79999923706055,79.91999816894531,220.08999633789062,52.380001068115234
2018-04-18,341.0,143.16357421875,351.1499938964844,219.52999877929688,155.9499969482422,102.4000015258789,225.49000549316406,357.70001220703125,250.0,149.77000427246094,127.72000122070312,34.6204948425293,236.39999389648438,56.22137451171875,94.31999969482422,175.11000061035156,59.52000045776367,79.72000122070312,219.52000427246094,52.29999923706055
2018-04-19,340.6400146484375,141.97509765625,353.3800048828125,216.99000549316406,155.6999969482422,101.5,224.97999572753906,358.0199890136719,245.83999633789062,148.10000610351562,127.55000305175781,34.658443450927734,235.75999450683594,55.95419692993164,93.01000213623047,172.92999267578125,59.880001068115234,79.75,218.85000610351562,51.61000061035156
2018-04-20,338.6700134277344,144.31370544433594,351.989990234375,215.88999938964844,153.25,101.33999633789062,223.11000061035156,355.9200134277344,244.60000610351562,146.9600067138672,126.66000366210938,34.75332260131836,235.05999755859375,56.135494232177734,92.5999984741211,171.55999755859375,59.189998626708984,79.05999755859375,217.75,51.16999816894531
2018-04-23,338.8399963378906,142.44473266601562,358.6000061035156,216.35000610351562,153.99000549316406,101.19999694824219,225.9600067138672,356.1199951171875,245.85000610351562,146.0399932861328,126.83000183105469,34.91461181640625,234.33999633789062,57.49045944213867,93.16999816894531,174.66000366210938,58.84000015258789,80.19999694824219,215.8800048828125,50.900001525878906
2018-04-24,329.05999755859375,141.1029052734375,336.489990234375,213.1699981689453,144.44000244140625,100.0999984741211,222.02000427246094,341.5199890136719,238.5,138.11000061035156,126.19000244140625,35.16128921508789,234.22000122070312,57.33778762817383,91.36000061035156,171.94000244140625,58.310001373291016,80.08999633789062,201.1300048828125,51.58000183105469
2018-04-25,342.8599853515625,140.94955444335938,329.5,214.47000122070312,145.19000244140625,100.48999786376953,214.52999877929688,332.6199951171875,231.19000244140625,138.0,126.76000213623047,34.800758361816406,234.89999389648438,56.89885330200195,91.87000274658203,174.8300018310547,58.650001525878906,81.13999938964844,198.83999633789062,51.7599983215332
2018-04-26,342.7900085449219,140.7003631591797,330.3999938964844,213.83999633789062,146.30999755859375,101.77999877929688,211.75,333.9599914550781,242.6300048828125,136.3300018310547,128.00999450683594,34.9620475769043,237.02999877929688,56.68893051147461,97.44000244140625,175.3699951171875,59.5,82.55000305175781,197.08999633789062,52.040000915527344
2018-04-27,340.8800048828125,140.824951171875,322.0299987792969,212.83999633789062,144.72000122070312,101.63999938964844,203.7100067138672,321.8500061035156,244.4499969482422,137.55999755859375,128.27000427246094,35.10436248779297,240.17999267578125,56.74618148803711,98.7300033569336,177.4600067138672,59.560001373291016,82.7300033569336,196.1199951171875,52.27000045776367
2018-04-30,333.55999755859375,138.66844177246094,320.8399963378906,210.35000610351562,144.36000061035156,100.31999969482422,201.30999755859375,322.0400085449219,240.92999267578125,135.3300018310547,126.48999786376953,34.734344482421875,236.39999389648438,56.17366409301758,96.55000305175781,174.47999572753906,58.130001068115234,81.06999969482422,194.38999938964844,52.130001068115234
2018-05-01,329.5400085449219,138.50550842285156,308.4599914550781,210.72000122070312,144.4199981689453,100.88999938964844,197.3000030517578,307.2200012207031,242.99000549316406,135.3699951171875,126.01000213623047,33.58633804321289,236.85000610351562,55.32442855834961,102.06999969482422,169.27999877929688,58.81999969482422,79.06999969482422,195.02000427246094,52.689998626708984
2018-05-02,324.19000244140625,137.03907775878906,305.70001220703125,208.83999633789062,143.86000061035156,99.55999755859375,195.67999267578125,307.1600036621094,240.5,134.75,123.5,33.10246658325195,233.4600067138672,54.67557144165039,100.37000274658203,169.42999267578125,57.849998474121094,78.83000183105469,194.5,51.5
2018-05-03,330.69000244140625,137.40328979492188,309.92999267578125,208.32000732421875,143.77999877929688,99.0,195.0,315.67999267578125,239.92999267578125,136.8699951171875,123.02999877929688,32.9791259765625,234.14999389648438,54.89503860473633,100.27999877929688,166.38999938964844,57.93000030517578,78.04000091552734,195.67999267578125,51.45000076293945
2018-05-04,334.42999267578125,137.91127014160156,311.44000244140625,210.07000732421875,146.3699951171875,100.19999694824219,195.07000732421875,313.8500061035156,244.82000732421875,137.3000030517578,124.19000244140625,33.05502700805664,235.89999389648438,55.10496139526367,100.16999816894531,167.97999572753906,58.7400016784668,78.4000015258789,199.36000061035156,51.33000183105469
2018-05-07,340.42999267578125,138.17005920410156,317.7099914550781,208.97999572753906,149.82000732421875,99.58000183105469,196.4499969482422,317.1300048828125,256.8900146484375,140.22000122070312,123.58999633789062,33.14041519165039,233.77999877929688,54.75190734863281,99.62999725341797,168.05999755859375,59.31999969482422,78.62999725341797,200.25999450683594,51.31999969482422
2018-05-08,338.3699951171875,138.2371368408203,324.19000244140625,208.07000732421875,149.92999267578125,99.18000030517578,199.6199951171875,329.2699890136719,256.1000061035156,142.07000732421875,122.61000061035156,33.1878547668457,232.02999877929688,54.16030502319336,99.4000015258789,168.49000549316406,58.709999084472656,78.87999725341797,201.74000549316406,50.529998779296875
2018-05-09,344.5,139.636474609375,326.1199951171875,208.69000244140625,152.61000061035156,99.54000091552734,201.0500030517578,327.5899963378906,262.5199890136719,145.16000366210938,123.51000213623047,33.36812210083008,229.2100067138672,55.29580307006836,101.18000030517578,169.63999938964844,59.400001525878906,79.2699966430664,203.4199981689453,51.09000015258789
2018-05-10,344.07000732421875,141.17958068847656,324.489990234375,213.82000732421875,153.97000122070312,101.16999816894531,201.6699981689453,326.4100036621094,264.9800109863281,146.61000061035156,125.3499984741211,33.244781494140625,233.7100067138672,55.40076446533203,102.8499984741211,170.77000427246094,60.560001373291016,80.86000061035156,205.02999877929688,51.150001525878906
2018-05-11,342.4599914550781,141.23709106445312,324.0400085449219,216.5500030517578,154.86000061035156,101.80999755859375,203.9199981689453,325.29998779296875,266.989990234375,147.32000732421875,127.23999786376953,33.68121337890625,238.27999877929688,56.95610809326172,104.18000030517578,173.88999938964844,61.2599983215332,82.44999694824219,205.16000366210938,51.86000061035156
2018-05-14,344.5899963378906,141.17958068847656,319.0799865722656,217.41000366210938,155.27999877929688,102.66999816894531,203.07000732421875,318.7200012207031,269.44000244140625,146.75,126.05999755859375,34.022769927978516,242.89999389648438,56.946563720703125,105.88999938964844,175.9600067138672,62.02000045776367,83.06999969482422,205.75999450683594,52.02000045776367
2018-05-15,342.1199951171875,141.22750854492188,319.7699890136719,209.0800018310547,152.58999633789062,100.23999786376953,201.64999389648438,319.9700012207031,263.75,145.52999877929688,125.12999725341797,33.861480712890625,239.5,56.488548278808594,104.18000030517578,172.33999633789062,60.540000915527344,82.20999908447266,202.41000366210938,52.29999923706055
2018-05-16,340.9700012207031,141.419189453125,319.3299865722656,210.6699981689453,153.8000030517578,100.69999694824219,200.5,321.1600036621094,268.8399963378906,147.35000610351562,125.3499984741211,33.851993560791016,241.72000122070312,57.01335906982422,105.04000091552734,173.8000030517578,60.77000045776367,81.18000030517578,200.2100067138672,52.209999084472656
2018-05-17,344.1400146484375,141.00706481933594,320.4200134277344,211.00999450683594,153.69000244140625,100.77999877929688,201.75999450683594,324.5199890136719,268.45001220703125,146.80999755859375,123.8499984741211,33.880455017089844,242.9600067138672,56.364505767822266,105.31999969482422,174.64999389648438,61.060001373291016,81.66000366210938,200.36000061035156,52.7400016784668
2018-05-18,351.2300109863281,142.17637634277344,320.45001220703125,214.94000244140625,155.7100067138672,101.25,202.52000427246094,329.0199890136719,269.6700134277344,155.25,124.23999786376953,33.81404113769531,244.63999938964844,56.431297302246094,105.9800033569336,176.3000030517578,61.709999084472656,82.06999969482422,198.9600067138672,52.709999084472656
2018-05-21,363.9200134277344,144.23703002929688,324.2799987792969,216.72999572753906,158.9199981689453,102.23999786376953,205.77000427246094,331.3599853515625,268.2900085449219,158.3300018310547,123.72000122070312,33.965843200683594,247.89999389648438,55.88740539550781,106.2300033569336,176.47000122070312,62.11000061035156,81.83000183105469,201.75999450683594,52.2400016784668
2018-05-22,355.0199890136719,144.6012420654297,317.1300048828125,217.86000061035156,156.1999969482422,101.41000366210938,204.3699951171875,324.5,270.79998779296875,155.08999633789062,122.91000366210938,33.88994216918945,245.17999267578125,55.77289962768555,106.2300033569336,178.36000061035156,61.38999938964844,82.22000122070312,198.97000122070312,52.34000015258789
2018-05-23,359.2099914550781,145.0325469970703,325.32000732421875,216.52000427246094,157.74000549316406,102.31999969482422,205.55999755859375,328.2300109863281,271.7300109863281,156.5800018310547,123.44999694824219,34.12713623046875,244.25999450683594,56.459922790527344,105.5999984741211,179.94000244140625,61.84000015258789,82.68000030517578,198.6699981689453,52.5
2018-05-24,359.0,144.80252075195312,326.3500061035156,215.97000122070312,157.6999969482422,102.29000091552734,208.72999572753906,332.80999755859375,270.8299865722656,158.17999267578125,122.25,34.051231384277344,242.72999572753906,56.421756744384766,103.13999938964844,177.9600067138672,62.5099983215332,82.70999908447266,199.41000366210938,52.689998626708984
2018-05-25,360.0899963378906,144.3999786376953,320.79998779296875,213.64999389648438,155.85000610351562,102.12999725341797,208.1199951171875,331.92999267578125,266.2200012207031,159.0,121.47000122070312,33.851993560791016,244.9499969482422,56.38358688354492,101.08000183105469,178.24000549316406,62.369998931884766,82.7699966430664,199.02999877929688,52.77000045776367
2018-05-29,352.4800109863281,142.0421905517578,317.20001220703125,208.97000122070312,153.6199951171875,100.55000305175781,201.80999755859375,326.4800109863281,266.32000732421875,155.00999450683594,119.4000015258789,33.870967864990234,242.1699981689453,55.725189208984375,99.47000122070312,177.44000244140625,61.29999923706055,82.44000244140625,195.74000549316406,52.27000045776367
2018-05-30,358.19000244140625,144.18911743164062,321.0400085449219,210.9499969482422,155.4600067138672,101.25,204.0399932861328,331.57000732421875,272.3900146484375,155.0800018310547,120.97000122070312,34.20303726196289,244.94000244140625,56.98473358154297,103.01000213623047,180.24000549316406,62.06999969482422,83.86000061035156,198.67999267578125,53.02000045776367
2018-05-31,352.1600036621094,141.7642364501953,314.5400085449219,208.27000427246094,151.91000366210938,99.27999877929688,201.7100067138672,327.25,272.44000244140625,149.50999450683594,119.62000274658203,34.08918380737305,241.50999450683594,56.803436279296875,98.94000244140625,179.6199951171875,61.529998779296875,85.04000091552734,197.22999572753906,52.619998931884766
2018-06-01,356.7200012207031,143.85365295410156,316.6300048828125,211.8300018310547,153.52000427246094,100.58999633789062,203.47000122070312,329.989990234375,276.3299865722656,153.38999938964844,121.26000213623047,34.39278793334961,243.35000610351562,57.786258697509766,98.05000305175781,183.57000732421875,62.40999984741211,84.8499984741211,199.58999633789062,53.130001068115234
2018-06-04,360.7300109863281,143.90158081054688,318.1700134277344,214.1699981689453,152.5,101.87000274658203,202.60000610351562,332.80999755859375,280.260009765625,151.5399932861328,121.94999694824219,34.582542419433594,244.6300048828125,59.17938995361328,99.0999984741211,185.44000244140625,63.02000045776367,85.06999969482422,201.05999755859375,51.45000076293945
2018-06-05,360.1000061035156,143.64279174804688,320.0199890136719,214.77000427246094,153.00999450683594,102.08999633789062,201.10000610351562,329.19000244140625,279.1000061035156,154.4499969482422,121.4800033569336,34.573055267333984,244.42999267578125,58.578243255615234,99.23999786376953,181.72999572753906,63.029998779296875,84.81999969482422,201.1999969482422,51.91999816894531
2018-06-06,371.55999755859375,144.72584533691406,319.9100036621094,218.27000427246094,156.50999450683594,102.80000305175781,201.50999450683594,335.2200012207031,285.25,158.5500030517578,122.79000091552734,34.51612854003906,248.64999389648438,59.093509674072266,99.9800033569336,183.5500030517578,63.540000915527344,85.93000030517578,203.86000061035156,52.91999816894531
2018-06-07,368.5299987792969,145.7705535888672,321.95001220703125,216.4600067138672,156.2899932861328,102.5,202.85000610351562,338.07000732421875,280.7099914550781,158.64999389648438,123.33000183105469,34.6204948425293,248.97999572753906,59.15076446533203,99.31999969482422,183.3000030517578,63.18000030517578,85.87999725341797,205.07000732421875,52.619998931884766
2018-06-08,369.5,145.55010986328125,322.30999755859375,217.02000427246094,155.32000732421875,103.0,202.5800018310547,338.6300048828125,282.0299987792969,157.1199951171875,124.05999755859375,34.7912712097168,250.67999267578125,59.713741302490234,100.43000030517578,184.3000030517578,63.27000045776367,86.08000183105469,206.58999633789062,53.15999984741211
2018-06-11,370.94000244140625,145.5596923828125,319.29998779296875,217.33999633789062,156.3000030517578,103.23999786376953,201.6999969482422,334.3599853515625,284.1300048828125,156.67999267578125,122.66000366210938,34.44022750854492,253.77999877929688,59.475189208984375,99.7699966430664,184.61000061035156,63.130001068115234,85.86000061035156,205.1199951171875,53.119998931884766
2018-06-12,370.6199951171875,145.93348693847656,315.1600036621094,217.9499969482422,157.49000549316406,103.16000366210938,198.5,329.3500061035156,292.07000732421875,157.58999633789062,122.54000091552734,34.44022750854492,253.5800018310547,59.58015441894531,98.91000366210938,185.07000732421875,62.91999816894531,85.48999786376953,204.9199981689453,53.130001068115234
2018-06-13,363.8500061035156,145.5213623046875,314.3500061035156,216.35000610351562,154.7100067138672,102.62000274658203,199.82000732421875,327.82000732421875,287.239990234375,153.33999633789062,122.62999725341797,34.36432647705078,252.8699951171875,59.72328186035156,97.58000183105469,183.67999267578125,62.630001068115234,85.72000122070312,204.88999938964844,53.459999084472656
2018-06-14,362.4200134277344,144.91754150390625,310.5899963378906,216.5500030517578,153.13999938964844,102.63999938964844,195.82000732421875,322.55999755859375,290.1600036621094,150.17999267578125,122.41000366210938,34.30739974975586,255.3300018310547,58.74045944213867,98.75,185.7899932861328,62.959999084472656,86.3499984741211,203.6300048828125,53.630001068115234
2018-06-15,357.8800048828125,143.9878387451172,310.1400146484375,215.8000030517578,150.02000427246094,102.30999755859375,195.8000030517578,321.5199890136719,288.75,148.75,122.61000061035156,34.497154235839844,255.97999572753906,59.18893051147461,99.56999969482422,185.00999450683594,62.90999984741211,86.87999725341797,204.97000122070312,54.79999923706055
2018-06-18,354.739990234375,143.71946716308594,309.5199890136719,212.82000732421875,148.67999267578125,101.2699966430664,195.97000122070312,322.4200134277344,288.8500061035156,147.7899932861328,121.31999969482422,34.30739974975586,254.8699951171875,58.196563720703125,98.4800033569336,183.9499969482422,62.81999969482422,86.11000061035156,204.1699981689453,53.650001525878906
2018-06-19,341.1199951171875,141.16041564941406,302.5199890136719,209.92999267578125,143.3000030517578,100.02999877929688,190.69000244140625,313.8399963378906,285.739990234375,142.27999877929688,122.56999969482422,34.36432647705078,253.02000427246094,58.23473358154297,98.01000213623047,186.19000244140625,62.34000015258789,86.81999969482422,199.38999938964844,53.63999938964844
2018-06-20,342.69000244140625,140.45115661621094,302.8599853515625,208.8000030517578,143.1300048828125,99.13999938964844,191.39999389648438,312.0799865722656,287.6499938964844,144.35000610351562,122.04000091552734,34.5920295715332,252.80999755859375,58.47328186035156,98.25,186.50999450683594,62.13999938964844,86.27999877929688,198.0800018310547,54.25
2018-06-21,337.6600036621094,137.98794555664062,300.3800048828125,206.5399932861328,139.52999877929688,97.91000366210938,188.42999267578125,313.45001220703125,286.04998779296875,142.00999450683594,121.44999694824219,34.44022750854492,251.88999938964844,58.377864837646484,95.55000305175781,185.99000549316406,61.75,86.06999969482422,195.52000427246094,53.939998626708984
2018-06-22,338.9100036621094,138.01669311523438,299.3800048828125,208.75,139.94000244140625,99.30000305175781,189.3800048828125,312.05999755859375,282.6499938964844,143.1699981689453,122.83999633789062,34.639469146728516,254.3699951171875,58.654579162597656,93.48999786376953,185.14999389648438,61.939998626708984,85.91999816894531,196.5,55.13999938964844
2018-06-25,331.20001220703125,138.05503845214844,298.7699890136719,204.92999267578125,136.5800018310547,98.86000061035156,189.10000610351562,313.7200012207031,274.4599914550781,139.64999389648438,122.58999633789062,34.51612854003906,250.7100067138672,58.28244400024414,93.05000305175781,185.36000061035156,60.77000045776367,85.7699966430664,195.8000030517578,54.66999816894531
2018-06-26,331.29998779296875,138.0262908935547,299.0799865722656,205.16000366210938,135.5399932861328,99.12000274658203,188.8000030517578,309.3399963378906,275.510009765625,139.64999389648438,122.3499984741211,34.51612854003906,249.77000427246094,57.93893051147461,92.12000274658203,184.58999633789062,60.810001373291016,85.11000061035156,196.5800018310547,54.90999984741211
2018-06-27,329.82000732421875,137.1924285888672,294.7799987792969,203.3800048828125,134.61000061035156,98.1500015258789,185.88999938964844,306.5899963378906,270.5799865722656,139.3800048828125,121.61000061035156,34.35483932495117,248.1699981689453,57.13740539550781,91.51000213623047,183.52999877929688,60.4900016784668,84.66999816894531,194.9199981689453,54.470001220703125
