Date,BA,HON,LMT,TMO,CAT,DHR,GD,NOC,ILMN,DE,JNJ,PFE,UNH,MRK,ABBV,AMGN,ABT,LLY,MMM,BMY
2018-06-28,334.6499938964844,137.18284606933594,295.239990234375,205.61000061035156,136.02999877929688,98.62000274658203,187.44000244140625,307.7200012207031,275.5400085449219,139.4199981689453,122.0,34.497154235839844,244.89999389648438,57.538169860839844,92.43000030517578,183.33999633789062,61.27000045776367,85.48999786376953,195.97000122070312,55.29999923706055
2018-06-29,335.510009765625,138.0646209716797,295.42999267578125,207.13999938964844,135.6699981689453,98.68000030517578,186.41000366210938,307.70001220703125,279.2900085449219,139.8000030517578,121.33999633789062,34.4212532043457,245.33999633789062,57.91984558105469,92.6500015258789,184.58999633789062,60.9900016784668,85.33000183105469,196.72000122070312,55.34000015258789
2018-07-02,336.0799865722656,138.7930450439453,299.1199951171875,205.57000732421875,136.2899932861328,98.12999725341797,187.3699951171875,308.8699951171875,279.0400085449219,141.16000366210938,121.58000183105469,34.468692779541016,247.47999572753906,57.69084167480469,93.11000061035156,185.2899932861328,61.0,85.86000061035156,195.52000427246094,55.189998626708984
2018-07-03,332.92999267578125,138.9176483154297,299.4599914550781,205.8800048828125,133.8300018310547,98.47000122070312,189.69000244140625,308.8399963378906,280.7699890136719,140.24000549316406,122.70999908447266,34.487667083740234,246.97999572753906,57.92938995361328,93.61000061035156,185.7100067138672,60.810001373291016,86.51000213623047,195.8300018310547,55.650001525878906
2018-07-05,333.17999267578125,138.89846801757812,299.19000244140625,207.35000610351562,135.80999755859375,98.86000061035156,188.6999969482422,308.25,280.489990234375,139.6999969482422,125.0,34.98102569580078,250.5,58.816795349121094,94.4800033569336,187.36000061035156,61.33000183105469,86.55999755859375,197.33999633789062,55.95000076293945
2018-07-06,334.6400146484375,139.6652374267578,299.19000244140625,207.1999969482422,135.41000366210938,99.33000183105469,188.83999633789062,307.3599853515625,286.1300048828125,139.97999572753906,125.75,35.2087287902832,250.75999450683594,59.35114669799805,96.91999816894531,191.00999450683594,62.15999984741211,87.38999938964844,197.4600067138672,56.560001373291016
2018-07-09,341.9200134277344,141.2946014404297,306.4800109863281,211.8300018310547,140.97000122070312,99.5,191.5399932861328,313.70001220703125,288.760009765625,144.4199981689453,126.05000305175781,35.256168365478516,253.6699981689453,59.17938995361328,97.04000091552734,194.1699981689453,62.439998626708984,87.87000274658203,200.52999877929688,56.45000076293945
2018-07-10,347.1600036621094,141.8888397216797,308.8299865722656,214.16000366210938,141.25,100.16000366210938,192.8000030517578,315.1199951171875,291.44000244140625,144.5500030517578,127.37999725341797,35.512332916259766,255.5399932861328,59.446563720703125,98.83999633789062,195.69000244140625,62.810001373291016,88.05000305175781,201.47999572753906,56.18000030517578
2018-07-11,340.6000061035156,138.5150909423828,306.5799865722656,209.6699981689453,136.75999450683594,98.56999969482422,191.50999450683594,311.7699890136719,294.55999755859375,141.4199981689453,126.23999786376953,35.30360412597656,254.58999633789062,59.064884185791016,94.95999908447266,193.14999389648438,62.56999969482422,87.55999755859375,197.67999267578125,55.75
2018-07-12,346.0299987792969,141.7450714111328,313.30999755859375,212.07000732421875,139.4199981689453,99.62000274658203,193.63999938964844,322.1300048828125,304.69000244140625,140.8000030517578,127.76000213623047,35.597721099853516,256.04998779296875,59.790077209472656,95.61000061035156,194.0800018310547,62.7400016784668,88.91000366210938,199.32000732421875,56.810001373291016
2018-07-13,350.7900085449219,141.37127685546875,318.3699951171875,211.1999969482422,140.75,99.19999694824219,192.74000549316406,321.7300109863281,306.989990234375,137.5800018310547,125.93000030517578,35.60721206665039,258.70001220703125,60.00954055786133,96.62999725341797,195.91000366210938,63.060001373291016,89.70999908447266,201.17999267578125,56.86000061035156
2018-07-16,356.1000061035156,140.3169708251953,319.04998779296875,208.8000030517578,138.0800018310547,98.16999816894531,191.5,320.3299865722656,301.989990234375,136.27000427246094,124.69000244140625,35.46489715576172,256.9800109863281,59.72328186035156,96.25,194.8800048828125,61.779998779296875,89.06999969482422,201.11000061035156,56.43000030517578
2018-07-17,356.8800048828125,142.32012939453125,317.5,211.0399932861328,138.9499969482422,99.58000183105469,192.32000732421875,321.20001220703125,305.489990234375,138.0,129.11000061035156,35.72106170654297,250.2899932861328,59.66603088378906,95.41000366210938,193.9199981689453,62.79999923706055,89.56999969482422,202.07000732421875,56.630001068115234
2018-07-18,360.2300109863281,142.9527130126953,319.7699890136719,211.42999267578125,141.1199951171875,98.77999877929688,195.42999267578125,323.7099914550781,307.2799987792969,139.2100067138672,127.80000305175781,35.73054885864258,255.4199981689453,60.0572509765625,94.4000015258789,192.8000030517578,64.75,90.02999877929688,202.1999969482422,56.880001068115234
2018-07-19,355.3299865722656,141.40960693359375,319.6000061035156,216.0800018310547,139.4199981689453,103.19999694824219,194.35000610351562,324.1600036621094,309.1000061035156,140.3000030517578,125.94000244140625,35.445919036865234,252.92999267578125,59.64694595336914,89.94999694824219,191.75999450683594,63.779998779296875,89.43000030517578,201.60000610351562,56.540000915527344
2018-07-20,354.8999938964844,146.76734924316406,322.54998779296875,216.85000610351562,136.82000732421875,101.29000091552734,195.27999877929688,323.92999267578125,311.1499938964844,137.1699981689453,125.8499984741211,35.417457580566406,252.6999969482422,59.656490325927734,88.91000366210938,190.49000549316406,63.31999969482422,88.47000122070312,201.9499969482422,56.709999084472656
2018-07-23,353.2699890136719,147.31365966796875,318.3299865722656,218.47999572753906,136.27999877929688,103.13999938964844,193.22999572753906,316.6700134277344,311.0400085449219,135.52999877929688,126.62999725341797,35.30360412597656,252.74000549316406,59.818702697753906,89.4000015258789,189.97000122070312,63.20000076293945,88.87999725341797,198.83999633789062,55.880001068115234
2018-07-24,358.2699890136719,148.71299743652344,322.57000732421875,221.39999389648438,137.97000122070312,103.55000305175781,196.75,316.1700134277344,308.6400146484375,139.83999633789062,129.36000061035156,35.76850128173828,253.75999450683594,60.51526641845703,91.54000091552734,191.39999389648438,64.4000015258789,93.3499984741211,200.67999267578125,58.2599983215332
2018-07-25,355.9200134277344,151.45416259765625,324.3599853515625,229.27999877929688,140.47999572753906,103.54000091552734,203.4499969482422,295.5,315.8299865722656,141.32000732421875,128.6199951171875,36.043643951416016,254.86000061035156,61.536258697509766,93.12000274658203,193.0399932861328,65.2300033569336,96.43000030517578,204.3800048828125,59.040000915527344
2018-07-26,359.32000732421875,152.50845336914062,322.94000244140625,234.0,142.5800018310547,103.79000091552734,200.47999572753906,295.30999755859375,311.5899963378906,142.72999572753906,130.27999877929688,36.204933166503906,257.0,61.078243255615234,93.94000244140625,194.0500030517578,65.66000366210938,95.18000030517578,207.9600067138672,57.91999816894531
2018-07-27,360.6499938964844,152.7193145751953,324.0899963378906,231.10000610351562,142.55999755859375,102.75,198.64999389648438,301.6499938964844,301.1499938964844,140.8000030517578,131.5500030517578,36.44212341308594,255.9499969482422,60.582061767578125,90.55999755859375,192.44000244140625,65.26000213623047,96.5999984741211,207.4199981689453,56.91999816894531
2018-07-30,351.05999755859375,150.39987182617188,320.1099853515625,230.72000122070312,139.75,101.80999755859375,196.25999450683594,294.8299865722656,289.239990234375,138.1999969482422,132.1699981689453,36.6129035949707,253.83999633789062,61.84160232543945,91.44999694824219,190.6300048828125,65.16999816894531,98.0199966430664,205.1199951171875,58.93000030517578
2018-07-31,356.29998779296875,153.0164337158203,326.1000061035156,234.52999877929688,143.8000030517578,102.58000183105469,199.75999450683594,300.489990234375,324.3599853515625,144.7899932861328,132.52000427246094,37.88425064086914,253.22000122070312,62.85305404663086,92.2300033569336,196.5500030517578,65.54000091552734,98.80999755859375,212.32000732421875,58.75
2018-08-01,352.760009765625,150.37110900878906,324.92999267578125,233.91000366210938,138.5399932861328,102.0,196.00999450683594,300.8999938964844,323.2300109863281,141.91000366210938,132.63999938964844,38.20683288574219,253.3699951171875,62.49045944213867,93.91000366210938,195.83999633789062,64.77999877929688,98.69999694824219,207.0500030517578,59.619998931884766
2018-08-02,349.7300109863281,149.4222412109375,322.0199890136719,233.1699981689453,138.00999450683594,101.44999694824219,194.94000244140625,298.69000244140625,332.5,142.08999633789062,131.25,37.618595123291016,256.0799865722656,62.23282241821289,95.12000274658203,196.3800048828125,64.58000183105469,99.47000122070312,205.52999877929688,59.27000045776367
2018-08-03,348.44000244140625,148.5979766845703,320.54998779296875,233.32000732421875,138.50999450683594,101.37000274658203,194.08999633789062,297.25,332.489990234375,143.36000061035156,131.9499969482422,38.46299743652344,257.2200012207031,62.91030502319336,96.52999877929688,197.99000549316406,65.2300033569336,100.58000183105469,207.2899932861328,59.15999984741211
2018-08-06,346.57000732421875,148.5308837890625,316.9200134277344,235.08999633789062,139.47999572753906,102.30999755859375,193.52000427246094,295.42999267578125,332.3599853515625,143.92999267578125,132.02000427246094,38.937381744384766,256.760009765625,63.1870231628418,97.05999755859375,197.61000061035156,65.23999786376953,102.0,206.6999969482422,59.38999938964844
2018-08-07,350.760009765625,149.86312866210938,317.4100036621094,235.5,142.3800048828125,102.26000213623047,196.27999877929688,295.260009765625,337.1600036621094,146.1199951171875,131.4600067138672,38.74762725830078,257.6499938964844,63.53053283691406,94.05999755859375,200.39999389648438,64.73999786376953,101.94000244140625,208.57000732421875,58.97999954223633
2018-08-08,347.7799987792969,148.75132751464844,315.30999755859375,234.5800018310547,139.7100067138672,101.94999694824219,195.1300048828125,294.95001220703125,338.1000061035156,144.80999755859375,131.1699981689453,39.28842544555664,258.80999755859375,63.635494232177734,93.7300033569336,196.1999969482422,64.83999633789062,102.2699966430664,207.13999938964844,60.16999816894531
2018-08-09,343.7200012207031,147.56285095214844,315.7099914550781,233.24000549316406,138.52000427246094,101.70999908447266,192.57000732421875,291.42999267578125,333.5,139.8300018310547,131.1999969482422,38.89942932128906,261.5899963378906,62.97710037231445,95.47000122070312,193.97000122070312,64.63999938964844,102.19000244140625,204.77999877929688,59.529998779296875
2018-08-10,339.4100036621094,146.72900390625,313.1199951171875,231.4199981689453,135.9199981689453,100.33000183105469,191.80999755859375,291.32000732421875,330.25,137.0500030517578,130.75,38.83301544189453,260.3599853515625,63.04389190673828,95.80000305175781,194.4199981689453,64.02999877929688,102.25,201.9600067138672,59.310001373291016
2018-08-13,338.3599853515625,146.01974487304688,313.6400146484375,230.6999969482422,135.02000427246094,99.86000061035156,191.83999633789062,292.0199890136719,327.29998779296875,136.91000366210938,130.22000122070312,38.71916580200195,260.9100036621094,63.66412353515625,96.77999877929688,195.61000061035156,63.43000030517578,102.44000244140625,199.83999633789062,59.41999816894531
2018-08-14,339.1400146484375,147.7257843017578,318.5899963378906,231.61000061035156,134.9199981689453,100.79000091552734,193.6300048828125,293.8599853515625,330.1700134277344,138.64999389648438,129.5,38.62428665161133,263.4800109863281,63.41603088378906,95.91999816894531,195.75999450683594,63.630001068115234,102.44000244140625,200.52000427246094,59.959999084472656
2018-08-15,331.760009765625,146.8152618408203,317.70001220703125,229.0,132.02000427246094,100.08999633789062,192.30999755859375,291.510009765625,327.82000732421875,135.6999969482422,130.42999267578125,39.051231384277344,260.6099853515625,64.28434753417969,97.44999694824219,195.25999450683594,63.470001220703125,103.33000183105469,201.38999938964844,60.2599983215332
2018-08-16,345.9800109863281,147.69703674316406,325.8599853515625,230.7899932861328,136.25999450683594,100.4800033569336,192.44000244140625,291.989990234375,326.9800109863281,137.35000610351562,132.47999572753906,39.29791259765625,263.1000061035156,65.69656372070312,98.22000122070312,196.44000244140625,64.16000366210938,104.36000061035156,203.14999389648438,61.11000061035156
2018-08-17,346.3999938964844,148.7225799560547,325.2300109863281,230.0,139.33999633789062,100.70999908447266,193.67999267578125,294.3900146484375,325.8800048828125,140.58999633789062,134.47000122070312,39.93358612060547,262.3299865722656,65.8969497680664,98.80999755859375,197.4199981689453,64.72000122070312,105.55000305175781,204.77000427246094,60.88999938964844
2018-08-20,350.739990234375,149.01011657714844,324.2200012207031,230.13999938964844,138.6699981689453,100.58000183105469,194.9199981689453,297.5,325.989990234375,140.52999877929688,136.8800048828125,40.16128921508789,262.3999938964844,66.95610809326172,97.62999725341797,197.55999755859375,64.63999938964844,105.81999969482422,204.60000610351562,60.31999969482422
2018-08-21,353.7699890136719,150.45736694335938,324.3900146484375,231.42999267578125,139.99000549316406,100.61000061035156,194.9600067138672,298.17999267578125,331.44000244140625,143.8300018310547,135.35000610351562,40.0,261.69000244140625,66.00190734863281,97.73999786376953,197.30999755859375,64.75,105.06999969482422,205.69000244140625,60.08000183105469
2018-08-22,350.0299987792969,149.64268493652344,321.9200134277344,234.08999633789062,139.6300048828125,100.69000244140625,192.47999572753906,297.239990234375,335.7799987792969,142.61000061035156,134.61000061035156,39.91461181640625,260.739990234375,65.87786102294922,97.63999938964844,197.83999633789062,65.66999816894531,105.02999877929688,204.25999450683594,60.56999969482422
2018-08-23,347.4800109863281,151.34872436523438,320.010009765625,234.19000244140625,136.7899932861328,99.75,191.58999633789062,297.5799865722656,335.7200012207031,141.17999267578125,135.11000061035156,40.0379524230957,261.4200134277344,65.81106567382812,97.1500015258789,196.60000610351562,65.83000183105469,104.81999969482422,202.75,60.09000015258789
2018-08-24,349.3800048828125,150.96534729003906,321.2900085449219,234.7100067138672,138.2100067138672,100.1500015258789,192.58999633789062,298.0400085449219,340.6000061035156,144.75999450683594,135.9499969482422,40.22770309448242,264.2799987792969,65.87786102294922,97.4000015258789,196.63999938964844,66.0999984741211,105.7699966430664,205.2899932861328,59.970001220703125
2018-08-27,353.739990234375,152.72889709472656,324.3399963378906,237.9199981689453,142.0399932861328,102.45999908447266,195.2899932861328,300.1300048828125,345.1199951171875,146.1999969482422,134.9199981689453,39.44971466064453,267.0799865722656,65.83015441894531,98.0199966430664,198.60000610351562,66.83999633789062,105.11000061035156,208.3300018310547,60.0099983215332
2018-08-28,351.2099914550781,153.44773864746094,324.3399963378906,237.9600067138672,142.0,102.69999694824219,195.6199951171875,300.4100036621094,344.760009765625,146.5,134.32000732421875,39.37381362915039,268.510009765625,65.48664093017578,97.26000213623047,198.6199951171875,66.79000091552734,105.18000030517578,209.42999267578125,60.16999816894531
2018-08-29,350.19000244140625,153.63941955566406,324.32000732421875,239.72999572753906,141.86000061035156,103.66000366210938,194.7100067138672,297.1099853515625,350.6300048828125,145.99000549316406,134.86000061035156,39.37381362915039,269.0,65.65839385986328,97.58000183105469,199.75,67.12999725341797,105.33000183105469,210.4600067138672,61.119998931884766
2018-08-30,346.8999938964844,152.82473754882812,321.8500061035156,239.19000244140625,139.05999755859375,103.01000213623047,192.50999450683594,298.69000244140625,353.010009765625,143.32000732421875,134.9499969482422,39.37381362915039,268.3900146484375,65.40076446533203,96.79000091552734,200.35000610351562,67.0199966430664,105.4800033569336,210.22000122070312,60.689998626708984
2018-08-31,342.7900085449219,152.45094299316406,320.4100036621094,239.10000610351562,138.85000610351562,103.54000091552734,193.39999389648438,298.489990234375,354.8299865722656,143.8000030517578,134.69000244140625,39.39278793334961,268.4599914550781,65.44847106933594,95.9800033569336,199.80999755859375,66.83999633789062,105.6500015258789,210.9199981689453,60.54999923706055
2018-09-04,346.25,153.00685119628906,321.9100036621094,236.0500030517578,138.24000549316406,103.55000305175781,192.61000061035156,297.6499938964844,353.010009765625,141.6999969482422,133.72000122070312,39.25047302246094,268.510009765625,64.83778381347656,94.55999755859375,196.72999572753906,67.11000061035156,104.62000274658203,208.60000610351562,60.47999954223633
2018-09-05,346.67999267578125,155.06752014160156,321.3299865722656,236.3699951171875,140.58999633789062,104.01000213623047,193.97999572753906,296.75,346.3500061035156,144.8800048828125,135.86000061035156,39.70588302612305,267.6400146484375,65.47709655761719,95.19000244140625,197.75,66.0,105.72000122070312,211.8300018310547,61.20000076293945
2018-09-06,351.2699890136719,157.1952667236328,328.9100036621094,235.72999572753906,141.57000732421875,104.5999984741211,195.24000549316406,301.69000244140625,348.2900085449219,145.10000610351562,136.8699951171875,39.639469146728516,269.6499938964844,66.2022933959961,93.73999786376953,196.14999389648438,65.83000183105469,105.37000274658203,212.74000549316406,60.939998626708984
2018-09-07,349.2799987792969,156.04513549804688,328.5299987792969,235.9600067138672,141.32000732421875,104.66000366210938,194.7100067138672,300.5199890136719,345.0400085449219,147.6300048828125,137.32000732421875,40.0379524230957,268.2799987792969,66.47901153564453,94.16999816894531,196.3000030517578,66.20999908447266,107.02999877929688,212.57000732421875,61.310001373291016
2018-09-10,341.8599853515625,156.5818634033203,322.95001220703125,237.19000244140625,142.0500030517578,105.12999725341797,195.69000244140625,303.94000244140625,349.3699951171875,148.61000061035156,137.2100067138672,39.90512466430664,259.7300109863281,66.3740463256836,93.81999969482422,202.5,66.55000305175781,106.41999816894531,212.92999267578125,60.86000061035156
2018-09-11,345.25,156.2847442626953,322.2300109863281,236.42999267578125,142.02999877929688,105.25,196.05999755859375,302.9700012207031,352.32000732421875,148.60000610351562,138.50999450683594,40.14231491088867,261.0400085449219,65.91603088378906,93.18000030517578,199.47000122070312,66.5999984741211,105.63999938964844,211.77999877929688,60.4900016784668
2018-09-12,353.4100036621094,157.08026123046875,325.2799987792969,239.0500030517578,144.27999877929688,105.79000091552734,196.1999969482422,303.5299987792969,349.82000732421875,147.77999877929688,139.36000061035156,40.23719024658203,262.6700134277344,66.6603012084961,93.23999786376953,199.5,66.97000122070312,105.97000122070312,206.7100067138672,60.33000183105469
2018-09-13,355.4599914550781,158.8246307373047,331.2799987792969,244.0,145.5399932861328,107.41999816894531,198.57000732421875,303.4100036621094,355.9100036621094,148.8699951171875,139.88999938964844,40.65464782714844,265.489990234375,67.58587646484375,96.33000183105469,202.92999267578125,68.5,106.58000183105469,209.0500030517578,60.790000915527344
2018-09-14,359.79998779296875,158.2495574951172,335.79998779296875,241.97999572753906,144.89999389648438,106.87000274658203,200.50999450683594,307.3399963378906,353.1199951171875,147.75999450683594,139.49000549316406,40.75901412963867,265.30999755859375,66.77481079101562,95.68000030517578,200.5800018310547,68.41999816894531,105.7699966430664,207.8800048828125,60.689998626708984
2018-09-17,355.9599914550781,158.86297607421875,339.3399963378906,238.4600067138672,146.22000122070312,105.97000122070312,202.42999267578125,311.0199890136719,347.2200012207031,149.0399932861328,139.9600067138672,40.806453704833984,263.8699951171875,67.19465637207031,95.37000274658203,200.80999755859375,67.66999816894531,105.70999908447266,209.52999877929688,61.29999923706055
2018-09-18,363.5799865722656,159.2367706298828,343.2200012207031,239.10000610351562,149.07000732421875,106.76000213623047,204.61000061035156,317.6300048828125,350.8800048828125,149.0399932861328,140.5399932861328,41.28083419799805,263.2900085449219,67.19465637207031,92.61000061035156,202.33999633789062,68.41000366210938,106.87999725341797,211.52999877929688,61.47999954223633
2018-09-19,365.2200012207031,158.910888671875,339.29998779296875,241.05999755859375,152.75999450683594,107.51000213623047,204.00999450683594,312.260009765625,350.3699951171875,152.38999938964844,140.4600067138672,41.043643951416016,265.3299865722656,66.77481079101562,91.0199966430664,203.1999969482422,68.5,105.73999786376953,213.1199951171875,60.79999923706055
2018-09-20,367.4599914550781,159.62014770507812,333.1300048828125,242.5,156.0,107.97000122070312,202.86000061035156,301.4100036621094,356.32000732421875,154.07000732421875,141.97999572753906,41.50853729248047,266.3900146484375,67.53816986083984,92.68000030517578,205.10000610351562,68.79000091552734,106.06999969482422,215.27000427246094,61.75
2018-09-21,372.2300109863281,160.38690185546875,337.6600036621094,243.49000549316406,156.3800048828125,108.08000183105469,204.66000366210938,306.69000244140625,358.1600036621094,152.80999755859375,142.8800048828125,41.80265808105469,266.6700134277344,67.84351348876953,92.26000213623047,205.10000610351562,69.05000305175781,106.33000183105469,216.3300018310547,62.25
2018-09-24,367.989990234375,158.58502197265625,337.5799865722656,242.14999389648438,154.0,107.83000183105469,202.8300018310547,306.1099853515625,358.25,151.5500030517578,140.47000122070312,41.679317474365234,267.3599853515625,67.53816986083984,93.41999816894531,207.2100067138672,71.44000244140625,105.58999633789062,213.50999450683594,61.59000015258789
2018-09-25,367.2300109863281,158.6808624267578,343.5400085449219,243.08999633789062,154.08999633789062,108.0199966430664,203.47999572753906,314.4100036621094,359.010009765625,151.2899932861328,138.63999938964844,41.54648971557617,263.510009765625,67.41412353515625,93.77999877929688,206.4600067138672,72.19999694824219,105.69999694824219,210.63999938964844,61.81999969482422
2018-09-26,365.0299987792969,158.87255859375,342.8800048828125,242.85000610351562,153.1699981689453,108.9000015258789,201.86000061035156,314.5799865722656,361.45001220703125,152.32000732421875,138.16000366210938,41.44212341308594,262.9100036621094,67.10877990722656,94.18000030517578,206.8300018310547,72.83999633789062,106.30999755859375,211.07000732421875,61.619998931884766
