Date,AAPL,MSFT,GOOG,FB,INTC,CSCO,ORCL,NVDA,IBM,ADBE,XOM,CVX,GE,COP,SLB,EOG,OXY,PSX,VLO,EMR
2018-04-03,168.38999938964844,89.70999908447266,1013.4099731445312,156.11000061035156,49.75,41.380001068115234,44.88999938964844,225.35000610351562,149.85000610351562,215.92999267578125,75.0199966430664,114.83000183105469,12.625,60.029998779296875,64.79000091552734,105.06999969482422,66.62999725341797,96.18000030517578,92.69999694824219,67.8499984741211
2018-04-04,171.61000061035156,92.33000183105469,1025.1400146484375,155.10000610351562,49.9900016784668,41.20000076293945,45.5099983215332,226.24000549316406,154.1199951171875,225.0500030517578,74.87000274658203,114.4800033569336,12.769230842590332,59.560001373291016,64.80999755859375,104.16999816894531,66.62000274658203,95.98999786376953,93.3499984741211,68.12999725341797
2018-04-05,172.8000030517578,92.37999725341797,1027.81005859375,159.33999633789062,50.380001068115234,41.81999969482422,45.959999084472656,221.3800048828125,154.02999877929688,223.5399932861328,76.0199966430664,117.29000091552734,12.913461685180664,60.459999084472656,65.7699966430664,104.37999725341797,67.7699966430664,97.7699966430664,95.86000061035156,68.41000366210938
2018-04-06,168.3800048828125,90.2300033569336,1007.0399780273438,157.1999969482422,48.790000915527344,40.72999954223633,44.83000183105469,214.25,150.57000732421875,218.61000061035156,74.87000274658203,114.76000213623047,12.557692527770996,59.2599983215332,64.36000061035156,101.93000030517578,67.52999877929688,96.97000122070312,95.18000030517578,66.30999755859375
2018-04-09,170.0500030517578,90.7699966430664,1015.4500122070312,157.92999267578125,49.54999923706055,41.16999816894531,44.900001525878906,215.41000366210938,152.69000244140625,219.1699981689453,74.87000274658203,115.9800033569336,12.336538314819336,60.619998931884766,64.26000213623047,103.37999725341797,68.93000030517578,97.73999786376953,96.01000213623047,66.19000244140625
2018-04-10,173.25,92.87999725341797,1031.6400146484375,165.0399932861328,51.27000045776367,42.5099983215332,45.81999969482422,227.91000366210938,155.38999938964844,224.52999877929688,77.06999969482422,118.8499984741211,12.548076629638672,62.34000015258789,66.70999908447266,107.66000366210938,70.51000213623047,100.25,98.88999938964844,67.55999755859375
2018-04-11,172.44000244140625,91.86000061035156,1019.969970703125,166.32000732421875,51.099998474121094,42.43000030517578,45.61000061035156,226.24000549316406,155.36000061035156,223.6300048828125,77.43000030517578,119.25,12.47115421295166,63.22999954223633,67.55000305175781,109.4000015258789,71.68000030517578,102.55000305175781,100.30999755859375,67.08000183105469
2018-04-12,174.13999938964844,93.58000183105469,1032.510009765625,163.8699951171875,52.720001220703125,43.34000015258789,45.880001068115234,234.60000610351562,158.07000732421875,226.9600067138672,77.22000122070312,119.2300033569336,12.673076629638672,63.2400016784668,67.55999755859375,109.9800033569336,71.77999877929688,102.62999725341797,100.52999877929688,68.19999694824219
2018-04-13,174.72999572753906,93.08000183105469,1029.27001953125,164.52000427246094,51.86000061035156,43.0,46.08000183105469,231.5,156.7100067138672,224.05999755859375,77.83999633789062,119.91999816894531,12.97115421295166,64.9000015258789,67.94999694824219,111.0199966430664,73.62999725341797,103.73999786376953,101.83000183105469,68.41999816894531
2018-04-16,175.82000732421875,94.16999816894531,1037.97998046875,164.8300018310547,52.400001525878906,43.29999923706055,46.04999923706055,231.49000549316406,157.88999938964844,226.52000427246094,78.54000091552734,120.69999694824219,12.817307472229004,65.7300033569336,68.5199966430664,111.0199966430664,74.91000366210938,106.81999969482422,105.48999786376953,68.80999755859375
2018-04-17,178.24000549316406,96.06999969482422,1074.1600341796875,168.66000366210938,53.540000915527344,44.59000015258789,46.65999984741211,237.5399932861328,160.91000366210938,231.16000366210938,78.33000183105469,121.45999908447266,13.259614944458008,66.51000213623047,68.66000366210938,111.1500015258789,75.22000122070312,107.86000061035156,106.69000244140625,69.38999938964844
2018-04-18,177.83999633789062,96.44000244140625,1072.0799560546875,166.36000061035156,53.61000061035156,44.630001068115234,47.08000183105469,236.3699951171875,148.7899932861328,231.10000610351562,79.22000122070312,123.81999969482422,13.134614944458008,66.41999816894531,70.33999633789062,112.8499984741211,75.91999816894531,108.88999938964844,107.54000091552734,70.62000274658203
2018-04-19,172.8000030517578,96.11000061035156,1087.699951171875,168.10000610351562,52.220001220703125,44.560001373291016,46.81999969482422,229.0399932861328,147.6999969482422,227.6199951171875,79.41999816894531,123.70999908447266,13.451923370361328,66.30999755859375,70.27999877929688,114.04000091552734,75.98999786376953,110.63999938964844,108.19999694824219,70.66999816894531
2018-04-20,165.72000122070312,95.0,1072.9599609375,166.27999877929688,51.529998779296875,44.09000015258789,46.22999954223633,228.7100067138672,144.89999389648438,225.24000549316406,79.0,122.30999755859375,13.980769157409668,65.79000091552734,69.2300033569336,113.97000122070312,76.47000122070312,110.98999786376953,108.55000305175781,70.19999694824219
2018-04-23,165.24000549316406,95.3499984741211,1067.449951171875,165.83999633789062,51.099998474121094,44.25,45.79999923706055,223.8800048828125,145.86000061035156,225.3000030517578,79.56999969482422,123.58000183105469,13.961538314819336,65.4800033569336,68.91000366210938,114.83999633789062,77.23999786376953,111.44999694824219,109.26000213623047,69.9000015258789
2018-04-24,162.94000244140625,93.12000274658203,1019.97998046875,159.69000244140625,51.45000076293945,43.7400016784668,45.529998779296875,221.1999969482422,145.55999755859375,217.88999938964844,78.3499984741211,122.54000091552734,14.115385055541992,65.30999755859375,68.27999877929688,114.58999633789062,77.33999633789062,109.2300033569336,108.29000091552734,68.30000305175781
2018-04-25,163.64999389648438,92.30999755859375,1021.1799926757812,159.69000244140625,51.380001068115234,43.709999084472656,45.75,216.66000366210938,145.94000244140625,217.32000732421875,79.5,122.72000122070312,13.509614944458008,65.05999755859375,69.0999984741211,115.4000015258789,77.36000061035156,109.79000091552734,108.68000030517578,68.70999908447266
2018-04-26,164.22000122070312,94.26000213623047,1040.0400390625,174.16000366210938,53.04999923706055,44.209999084472656,45.959999084472656,225.22000122070312,146.72000122070312,221.91000366210938,80.86000061035156,124.22000122070312,13.826923370361328,66.97000122070312,69.47000122070312,117.62000274658203,77.5999984741211,112.5199966430664,111.54000091552734,67.48999786376953
2018-04-27,162.32000732421875,95.81999969482422,1030.050048828125,173.58999633789062,52.72999954223633,44.709999084472656,45.529998779296875,226.3300018310547,146.47999572753906,221.89999389648438,77.79000091552734,126.62000274658203,13.826923370361328,64.94999694824219,69.08000183105469,116.79000091552734,77.04000091552734,111.33999633789062,109.77999877929688,67.81999969482422
2018-04-30,165.25999450683594,93.5199966430664,1017.3300170898438,172.0,51.619998931884766,44.290000915527344,45.66999816894531,224.89999389648438,144.9600067138672,221.60000610351562,77.75,125.11000061035156,13.52884578704834,65.5,68.55999755859375,118.16999816894531,77.26000213623047,111.30999755859375,110.93000030517578,66.41000366210938
2018-05-01,169.10000610351562,95.0,1037.31005859375,173.86000061035156,53.33000183105469,44.83000183105469,45.95000076293945,227.13999938964844,145.0,224.0800018310547,76.94999694824219,124.86000061035156,13.509614944458008,65.70999908447266,68.4000015258789,117.55999755859375,76.58000183105469,111.8499984741211,110.72000122070312,68.9800033569336
2018-05-02,176.57000732421875,93.51000213623047,1024.3800048828125,176.07000732421875,52.310001373291016,43.86000061035156,45.5099983215332,226.30999755859375,142.4499969482422,221.10000610351562,76.80000305175781,125.48999786376953,13.634614944458008,65.44999694824219,68.66000366210938,116.6500015258789,76.83000183105469,114.5199966430664,112.25,67.5999984741211
2018-05-03,176.88999938964844,94.06999969482422,1023.719970703125,174.02000427246094,52.279998779296875,44.439998626708984,45.060001373291016,232.99000549316406,141.99000549316406,226.0500030517578,76.54000091552734,126.01000213623047,13.394230842590332,65.98999786376953,67.72000122070312,116.01000213623047,77.29000091552734,115.58999633789062,113.37000274658203,67.41999816894531
2018-05-04,183.8300018310547,95.16000366210938,1048.2099609375,176.61000061035156,52.779998779296875,45.29999923706055,45.709999084472656,239.05999755859375,143.91000366210938,228.50999450683594,76.9000015258789,125.52999877929688,13.557692527770996,66.86000061035156,68.79000091552734,114.66000366210938,77.70999908447266,115.61000061035156,113.38999938964844,68.41999816894531
2018-05-07,185.16000366210938,96.22000122070312,1054.7900390625,177.97000122070312,53.33000183105469,45.72999954223633,46.06999969482422,248.67999267578125,143.22000122070312,230.99000549316406,77.73999786376953,124.94000244140625,13.52884578704834,66.7699966430664,69.20999908447266,113.88999938964844,77.27999877929688,115.41000366210938,113.66999816894531,69.30000305175781
2018-05-08,186.0500030517578,95.80999755859375,1053.9100341796875,178.9199981689453,53.630001068115234,45.709999084472656,45.939998626708984,250.39999389648438,143.0,234.55999755859375,78.08999633789062,126.56999969482422,13.72115421295166,67.73999786376953,69.54000091552734,115.29000091552734,78.19999694824219,116.25,113.19000244140625,69.76000213623047
2018-05-09,187.36000061035156,96.94000244140625,1082.760009765625,182.66000366210938,54.34000015258789,46.040000915527344,46.58000183105469,255.77999877929688,142.61000061035156,239.74000549316406,79.93000030517578,128.72000122070312,14.057692527770996,68.69999694824219,70.87999725341797,117.79000091552734,82.4000015258789,117.5,114.81999969482422,71.93000030517578
2018-05-10,190.0399932861328,97.91000366210938,1097.5699462890625,185.52999877929688,54.97999954223633,46.29999923706055,46.93000030517578,260.1300048828125,144.24000549316406,241.14999389648438,81.72000122070312,128.82000732421875,14.125,69.33999633789062,71.12000274658203,118.94999694824219,83.86000061035156,117.95999908447266,114.48999786376953,71.97000122070312
2018-05-11,188.58999633789062,97.69999694824219,1098.260009765625,186.99000549316406,54.66999816894531,45.93000030517578,46.81999969482422,254.52999877929688,144.13999938964844,241.8800048828125,81.27999877929688,129.83999633789062,14.038461685180664,69.44000244140625,71.08000183105469,117.41000366210938,84.97000122070312,117.76000213623047,114.62999725341797,72.0
2018-05-14,188.14999389648438,98.02999877929688,1100.199951171875,186.63999938964844,54.900001525878906,45.70000076293945,46.81999969482422,255.36000061035156,144.3000030517578,238.3699951171875,81.83000183105469,130.38999938964844,14.144230842590332,69.58999633789062,71.5999984741211,118.68000030517578,84.88999938964844,118.29000091552734,115.87000274658203,72.16000366210938
2018-05-15,186.44000244140625,97.31999969482422,1079.22998046875,184.32000732421875,53.91999816894531,45.47999954223633,46.810001373291016,245.55999755859375,143.74000549316406,236.60000610351562,81.79000091552734,129.74000549316406,14.144230842590332,70.08999633789062,71.5999984741211,120.2300033569336,84.2699966430664,118.31999969482422,115.9000015258789,71.83000183105469
2018-05-16,188.17999267578125,97.1500015258789,1081.77001953125,183.1999969482422,54.63999938964844,45.15999984741211,46.72999954223633,246.00999450683594,144.6300048828125,237.38999938964844,82.0199966430664,129.55999755859375,14.451923370361328,69.8499984741211,73.11000061035156,121.5,84.26000213623047,118.16000366210938,114.98999786376953,71.94999694824219
2018-05-17,186.99000549316406,96.18000030517578,1078.5899658203125,183.75999450683594,54.810001373291016,43.459999084472656,46.540000915527344,247.7100067138672,144.5,236.85000610351562,81.87999725341797,129.4600067138672,14.451923370361328,70.66000366210938,74.43000030517578,126.1500015258789,86.16000366210938,121.87000274658203,119.70999908447266,72.97000122070312
2018-05-18,186.30999755859375,96.36000061035156,1066.3599853515625,182.67999267578125,53.5,43.209999084472656,46.31999969482422,245.94000244140625,144.0800018310547,238.08999633789062,81.30000305175781,127.86000061035156,14.394230842590332,69.55000305175781,74.29000091552734,125.79000091552734,85.41999816894531,120.33000183105469,120.55999755859375,73.13999938964844
2018-05-21,187.6300048828125,97.5999984741211,1079.5799560546875,184.49000549316406,54.31999969482422,43.75,47.209999084472656,244.24000549316406,145.49000549316406,238.10000610351562,82.27999877929688,129.3699951171875,14.673076629638672,70.66000366210938,75.02999877929688,127.44999694824219,85.79000091552734,121.44000244140625,122.05999755859375,74.08000183105469
2018-05-22,187.16000366210938,97.5,1069.72998046875,183.8000030517578,54.45000076293945,43.650001525878906,46.369998931884766,242.6999969482422,145.08999633789062,238.7899932861328,81.63999938964844,128.22999572753906,14.701923370361328,70.12999725341797,73.7300033569336,123.76000213623047,84.94999694824219,118.75,120.1500015258789,73.26000213623047
2018-05-23,188.36000061035156,98.66000366210938,1079.68994140625,186.89999389648438,55.209999084472656,43.68000030517578,46.900001525878906,247.5399932861328,144.6699981689453,243.91000366210938,82.1500015258789,128.6999969482422,13.634614944458008,69.12000274658203,73.44999694824219,122.9800033569336,85.33000183105469,118.94999694824219,121.05000305175781,73.01000213623047
2018-05-24,188.14999389648438,98.30999755859375,1079.239990234375,185.92999267578125,54.75,43.56999969482422,46.459999084472656,247.69000244140625,144.07000732421875,245.14999389648438,80.2699966430664,126.61000061035156,14.038461685180664,68.44999694824219,71.22000122070312,119.9800033569336,83.86000061035156,118.81999969482422,121.87999725341797,73.25
2018-05-25,188.5800018310547,98.36000061035156,1075.6600341796875,184.9199981689453,55.439998626708984,43.2599983215332,47.0,249.27999877929688,143.63999938964844,243.55999755859375,78.70999908447266,122.19000244140625,14.067307472229004,65.47000122070312,68.5999984741211,117.76000213623047,82.4000015258789,115.5999984741211,118.7300033569336,72.48999786376953
2018-05-29,187.89999389648438,98.01000213623047,1060.3199462890625,185.74000549316406,55.31999969482422,42.970001220703125,46.2599983215332,248.58999633789062,141.22000122070312,242.19000244140625,78.41999816894531,121.38999938964844,13.634614944458008,65.70999908447266,68.06999969482422,116.20999908447266,81.83000183105469,116.80999755859375,119.47000122070312,70.7699966430664
2018-05-30,187.5,98.94999694824219,1067.800048828125,187.6699981689453,55.68000030517578,42.849998474121094,47.04999923706055,252.99000549316406,142.6199951171875,247.39999389648438,81.5,125.16000366210938,13.625,68.05000305175781,69.4800033569336,119.76000213623047,84.06999969482422,119.18000030517578,122.20999908447266,71.6500015258789
2018-05-31,186.8699951171875,98.83999633789062,1084.989990234375,191.77999877929688,55.20000076293945,42.709999084472656,46.720001220703125,252.19000244140625,141.30999755859375,249.27999877929688,81.23999786376953,124.30000305175781,13.538461685180664,67.38999938964844,68.66999816894531,117.80999755859375,84.19999694824219,116.48999786376953,121.19999694824219,70.83999633789062
2018-06-01,190.24000549316406,100.79000091552734,1119.5,193.99000549316406,57.08000183105469,43.65999984741211,47.349998474121094,257.6199951171875,141.9499969482422,251.30999755859375,81.83000183105469,123.8499984741211,13.557692527770996,68.29000091552734,68.95999908447266,118.3499984741211,85.0999984741211,119.0,123.77999877929688,71.37000274658203
2018-06-04,191.8300018310547,101.66999816894531,1139.2900390625,193.27999877929688,56.83000183105469,43.58000183105469,47.31999969482422,264.8500061035156,143.0399932861328,253.33999633789062,80.97000122070312,122.26000213623047,13.182692527770996,67.9000015258789,69.06999969482422,118.66999816894531,85.36000061035156,119.19999694824219,124.44000244140625,71.51000213623047
2018-06-05,193.30999755859375,102.19000244140625,1139.6600341796875,192.94000244140625,56.529998779296875,43.66999816894531,47.130001068115234,265.07000732421875,143.6999969482422,252.6999969482422,80.68000030517578,122.7300033569336,13.269230842590332,67.55999755859375,68.45999908447266,116.58000183105469,85.51000213623047,118.83000183105469,123.33000183105469,72.66999816894531
2018-06-06,193.97999572753906,102.48999786376953,1136.8800048828125,191.33999633789062,57.029998779296875,44.2599983215332,47.75,265.1499938964844,144.7100067138672,253.9499969482422,82.05999755859375,123.37999725341797,13.115385055541992,67.87999725341797,68.88999938964844,116.13999938964844,86.45999908447266,116.6500015258789,121.19999694824219,73.29000091552734
2018-06-07,193.4600067138672,100.87999725341797,1123.8599853515625,188.17999267578125,55.880001068115234,43.650001525878906,47.68000030517578,262.8999938964844,145.36000061035156,247.50999450683594,82.87999725341797,126.95999908447266,13.25,69.4800033569336,69.5999984741211,117.93000030517578,86.4800033569336,117.44000244140625,121.48999786376953,73.37000274658203
2018-06-08,191.6999969482422,101.62999725341797,1120.8699951171875,189.10000610351562,55.04999923706055,43.47999954223633,48.18000030517578,262.2799987792969,146.13999938964844,251.2100067138672,83.5999984741211,126.44000244140625,13.394230842590332,69.43000030517578,69.43000030517578,117.66999816894531,85.47000122070312,116.83999633789062,119.72000122070312,73.1500015258789
2018-06-11,191.22999572753906,101.05000305175781,1129.989990234375,191.5399932861328,54.52000045776367,43.689998626708984,48.189998626708984,260.6199951171875,146.5800018310547,251.0,83.0999984741211,127.55999755859375,13.442307472229004,70.48999786376953,69.87000274658203,118.01000213623047,86.1500015258789,117.0199966430664,120.56999969482422,73.18000030517578
2018-06-12,192.27999877929688,101.30999755859375,1139.3199462890625,192.39999389648438,54.81999969482422,43.939998626708984,48.45000076293945,262.5799865722656,146.8699951171875,252.58999633789062,82.41999816894531,127.08000183105469,13.442307472229004,69.43000030517578,68.5999984741211,118.47000122070312,84.93000030517578,115.55000305175781,118.0199966430664,73.20999908447266
2018-06-13,190.6999969482422,100.8499984741211,1134.7900390625,192.41000366210938,55.029998779296875,44.0099983215332,48.27000045776367,262.3999938964844,146.35000610351562,256.1300048828125,81.51000213623047,127.06999969482422,13.355769157409668,69.62000274658203,67.97000122070312,118.25,84.33000183105469,115.75,117.87999725341797,72.77999877929688
2018-06-14,190.8000030517578,101.41999816894531,1152.1199951171875,196.80999755859375,55.540000915527344,44.689998626708984,45.900001525878906,266.9100036621094,145.1999969482422,258.1000061035156,81.88999938964844,126.51000213623047,13.115385055541992,68.12999725341797,68.33000183105469,117.52999877929688,84.3499984741211,115.55000305175781,116.81999969482422,72.9000015258789
2018-06-15,188.83999633789062,100.12999725341797,1152.260009765625,195.85000610351562,55.11000061035156,44.25,46.279998779296875,265.260009765625,145.38999938964844,251.82000732421875,80.66000366210938,124.04000091552734,12.788461685180664,65.36000061035156,66.83000183105469,114.18000030517578,83.33000183105469,114.30000305175781,115.18000030517578,72.27999877929688
2018-06-18,188.74000549316406,100.86000061035156,1173.4599609375,198.30999755859375,53.220001220703125,44.209999084472656,46.52000045776367,265.0899963378906,144.47999572753906,255.69000244140625,80.81999969482422,125.97000122070312,12.692307472229004,66.5999984741211,67.04000091552734,116.62000274658203,83.79000091552734,114.94000244140625,116.54000091552734,72.13999938964844
2018-06-19,185.69000244140625,100.86000061035156,1168.06005859375,197.49000549316406,52.93000030517578,43.81999969482422,46.27000045776367,260.1700134277344,143.89999389648438,251.74000549316406,80.69999694824219,125.54000091552734,12.451923370361328,66.26000213623047,65.69999694824219,117.08000183105469,82.58000183105469,114.58000183105469,116.62000274658203,70.55999755859375
2018-06-20,186.5,101.87000274658203,1169.8399658203125,202.0,53.459999084472656,43.7400016784668,42.81999969482422,262.30999755859375,142.6300048828125,251.24000549316406,80.44999694824219,125.29000091552734,12.384614944458008,67.47000122070312,65.55000305175781,119.43000030517578,83.23999786376953,114.58999633789062,115.7300033569336,70.38999938964844
2018-06-21,185.4600067138672,101.13999938964844,1157.6600341796875,201.5,52.189998626708984,43.15999984741211,43.099998474121094,257.1099853515625,141.25,248.8300018310547,79.69000244140625,122.58999633789062,12.269230842590332,65.11000061035156,64.79000091552734,116.5999984741211,82.08999633789062,111.44999694824219,111.22000122070312,69.19999694824219
2018-06-22,184.9199981689453,100.41000366210938,1155.47998046875,201.74000549316406,52.5,43.20000076293945,44.099998474121094,250.9499969482422,141.27999877929688,243.6300048828125,81.37999725341797,125.0999984741211,12.548076629638672,67.77999877929688,66.58000183105469,118.51000213623047,83.33000183105469,112.0199966430664,112.23999786376953,69.87000274658203
2018-06-25,182.1699981689453,98.38999938964844,1124.81005859375,196.35000610351562,50.709999084472656,42.290000915527344,44.279998779296875,239.1199951171875,138.7899932861328,239.67999267578125,79.73999786376953,122.61000061035156,12.259614944458008,66.13999938964844,65.43000030517578,116.83000183105469,81.3499984741211,110.44999694824219,109.26000213623047,69.1500015258789
2018-06-26,184.42999267578125,99.08000183105469,1118.4599609375,199.0,49.66999816894531,42.54999923706055,44.40999984741211,241.99000549316406,139.0800018310547,242.25,80.63999938964844,124.16000366210938,13.211538314819336,67.33999633789062,66.0199966430664,119.68000030517578,82.68000030517578,110.80999755859375,110.25,68.94999694824219
2018-06-27,184.16000366210938,97.54000091552734,1103.97998046875,195.83999633789062,48.7599983215332,42.33000183105469,43.45000076293945,235.72000122070312,137.47999572753906,237.67999267578125,81.70999908447266,126.0,13.423076629638672,68.73999786376953,66.80999755859375,123.93000030517578,83.7699966430664,110.70999908447266,109.5199966430664,68.55000305175781
2018-06-28,185.5,98.62999725341797,1114.219970703125,196.22999572753906,49.25,42.939998626708984,43.84000015258789,240.86000061035156,140.0399932861328,239.80999755859375,81.97000122070312,125.66000366210938,13.298076629638672,68.41000366210938,67.01000213623047,123.5,83.4000015258789,111.73999786376953,109.11000061035156,68.58999633789062
