Date,AAPL,MSFT,GOOG,FB,INTC,CSCO,ORCL,NVDA,IBM,ADBE,XOM,CVX,GE,COP,SLB,EOG,OXY,PSX,VLO,EMR
2018-06-29,185.11000061035156,98.61000061035156,1115.6500244140625,194.32000732421875,49.709999084472656,43.029998779296875,44.060001373291016,236.89999389648438,139.6999969482422,243.80999755859375,82.7300033569336,126.43000030517578,13.086538314819336,69.62000274658203,67.02999877929688,124.43000030517578,83.68000030517578,112.30999755859375,110.83000183105469,69.13999938964844
2018-07-02,187.17999267578125,100.01000213623047,1127.4599609375,197.36000061035156,50.20000076293945,42.810001373291016,44.95000076293945,242.24000549316406,139.86000061035156,243.25999450683594,81.76000213623047,124.25,12.855769157409668,68.58999633789062,65.20999908447266,122.4000015258789,82.5199966430664,110.61000061035156,109.2300033569336,69.44000244140625
2018-07-03,183.9199981689453,99.05000305175781,1102.8900146484375,192.72999572753906,49.470001220703125,42.66999816894531,44.720001220703125,236.83999633789062,139.57000732421875,242.00999450683594,82.23999786376953,124.7300033569336,12.855769157409668,69.55999755859375,65.83999633789062,122.43000030517578,83.86000061035156,110.51000213623047,108.16999816894531,68.7699966430664
2018-07-05,185.39999389648438,99.76000213623047,1124.27001953125,198.4499969482422,50.75,42.560001373291016,45.40999984741211,242.72999572753906,141.42999267578125,244.17999267578125,82.30999755859375,123.9800033569336,12.913461685180664,68.93000030517578,66.43000030517578,123.22000122070312,84.19000244140625,110.1500015258789,107.52999877929688,69.18000030517578
2018-07-06,187.97000122070312,101.16000366210938,1140.1700439453125,203.22999572753906,51.369998931884766,42.709999084472656,46.0,247.3300018310547,142.47999572753906,248.19000244140625,82.33000183105469,124.13999938964844,13.317307472229004,69.6500015258789,67.02999877929688,124.3499984741211,84.25,111.18000030517578,107.83000183105469,69.27999877929688
2018-07-09,190.5800018310547,101.8499984741211,1154.050048828125,204.74000549316406,51.86000061035156,42.66999816894531,46.72999954223633,249.25,144.38999938964844,249.77000427246094,82.9000015258789,125.98999786376953,13.413461685180664,71.0,68.33999633789062,126.12999725341797,85.25,112.58999633789062,109.2699966430664,70.83999633789062
2018-07-10,190.35000610351562,102.12000274658203,1152.8399658203125,203.5399932861328,52.15999984741211,42.86000061035156,46.9900016784668,253.25,144.7100067138672,248.6300048828125,83.66000366210938,127.58999633789062,13.625,71.73999786376953,69.48999786376953,126.97000122070312,85.69999694824219,113.19000244140625,108.62000274658203,70.98999786376953
2018-07-11,187.8800048828125,101.9800033569336,1153.9000244140625,202.5399932861328,51.20000076293945,42.56999969482422,47.63999938964844,247.52999877929688,144.94000244140625,248.1199951171875,82.58999633789062,123.5199966430664,13.451923370361328,70.05000305175781,68.33999633789062,124.66000366210938,83.93000030517578,110.66000366210938,106.36000061035156,69.06999969482422
2018-07-12,191.02999877929688,104.19000244140625,1183.47998046875,206.9199981689453,52.349998474121094,43.58000183105469,48.150001525878906,251.22999572753906,146.4499969482422,254.8699951171875,82.69000244140625,124.26000213623047,13.451923370361328,71.44999694824219,67.47000122070312,124.13999938964844,84.55999755859375,111.13999938964844,106.79000091552734,70.2300033569336
2018-07-13,191.3300018310547,105.43000030517578,1188.8199462890625,207.32000732421875,52.220001220703125,41.779998779296875,48.630001068115234,249.32000732421875,145.89999389648438,258.5899963378906,83.30999755859375,124.04000091552734,13.355769157409668,72.0,68.08000183105469,125.95999908447266,83.63999938964844,111.80999755859375,107.33999633789062,70.58000183105469
2018-07-16,190.91000366210938,104.91000366210938,1183.8599853515625,207.22999572753906,52.0099983215332,42.5,48.459999084472656,248.1999969482422,145.4600067138672,254.67999267578125,82.48999786376953,122.9800033569336,13.365385055541992,70.58000183105469,67.41999816894531,124.61000061035156,82.52999877929688,111.31999969482422,106.30000305175781,69.30999755859375
2018-07-17,191.4499969482422,105.94999694824219,1198.800048828125,209.99000549316406,51.75,42.34000015258789,48.900001525878906,253.69000244140625,143.49000549316406,258.30999755859375,82.30999755859375,121.91000366210938,13.163461685180664,70.27999877929688,66.73999786376953,124.31999969482422,82.69000244140625,111.05999755859375,106.08999633789062,69.4800033569336
2018-07-18,190.39999389648438,105.12000274658203,1195.8800048828125,209.36000061035156,51.720001220703125,42.209999084472656,48.63999938964844,251.6999969482422,144.52000427246094,259.7799987792969,82.22000122070312,121.52999877929688,13.22115421295166,70.3499984741211,67.05999755859375,123.58000183105469,82.95999908447266,110.9000015258789,106.6500015258789,69.69000244140625
2018-07-19,191.8800048828125,104.4000015258789,1186.9599609375,208.08999633789062,51.97999954223633,42.400001525878906,48.439998626708984,252.02999877929688,149.24000549316406,257.67999267578125,82.01000213623047,121.66999816894531,13.201923370361328,69.69000244140625,66.91999816894531,122.38999938964844,82.9800033569336,110.9000015258789,107.0,69.80000305175781
2018-07-20,191.44000244140625,106.2699966430664,1184.9100341796875,209.94000244140625,51.90999984741211,42.0099983215332,48.52000045776367,250.88999938964844,146.35000610351562,257.5400085449219,81.4000015258789,122.2699966430664,12.615385055541992,70.01000213623047,66.08999633789062,122.3499984741211,83.08000183105469,110.36000061035156,106.20999908447266,69.27999877929688
2018-07-23,191.61000061035156,107.97000122070312,1205.5,210.91000366210938,52.310001373291016,42.060001373291016,48.66999816894531,249.41000366210938,145.6999969482422,259.4700012207031,81.4000015258789,121.33000183105469,12.490385055541992,69.9800033569336,65.73999786376953,122.86000061035156,82.44999694824219,110.44000244140625,106.27999877929688,67.88999938964844
2018-07-24,193.0,107.66000366210938,1248.0799560546875,214.6699981689453,52.18000030517578,42.38999938964844,48.66999816894531,248.7100067138672,146.3800048828125,257.489990234375,83.01000213623047,123.8499984741211,12.615385055541992,70.8499984741211,65.5199966430664,125.62000274658203,83.45999908447266,111.22000122070312,107.2699966430664,68.87000274658203
2018-07-25,194.82000732421875,110.83000183105469,1263.699951171875,217.5,52.43000030517578,43.15999984741211,48.95000076293945,251.8699951171875,146.6199951171875,263.1700134277344,83.58999633789062,124.9000015258789,12.605769157409668,71.51000213623047,65.77999877929688,128.3800048828125,84.33000183105469,112.3499984741211,109.33000183105469,70.19999694824219
2018-07-26,194.2100067138672,109.62000274658203,1268.3299560546875,176.25999450683594,52.15999984741211,43.529998779296875,48.869998931884766,254.83999633789062,146.7100067138672,261.92999267578125,84.23999786376953,123.94999694824219,12.644230842590332,71.80000305175781,66.86000061035156,128.86000061035156,84.16000366210938,116.0,116.83000183105469,71.26000213623047
2018-07-27,190.97999572753906,107.68000030517578,1238.5,174.88999938964844,47.68000030517578,42.56999969482422,48.630001068115234,252.02000427246094,145.14999389648438,254.80999755859375,81.91999816894531,125.97000122070312,12.557692527770996,71.44999694824219,67.04000091552734,129.14999389648438,83.47000122070312,118.79000091552734,116.3499984741211,71.26000213623047
2018-07-30,189.91000366210938,105.37000274658203,1219.739990234375,171.05999755859375,47.689998626708984,42.16999816894531,47.72999954223633,244.1300048828125,145.49000549316406,242.32000732421875,81.73999786376953,127.83000183105469,12.65384578704834,72.2699966430664,67.58000183105469,129.89999389648438,83.30999755859375,122.1500015258789,117.26000213623047,70.52999877929688
2018-07-31,190.2899932861328,106.08000183105469,1217.260009765625,172.5800018310547,48.099998474121094,42.290000915527344,47.68000030517578,244.86000061035156,144.92999267578125,244.67999267578125,81.51000213623047,126.2699966430664,13.105769157409668,72.16999816894531,67.5199966430664,128.94000244140625,83.93000030517578,123.33999633789062,118.3499984741211,72.27999877929688
2018-08-01,201.5,106.27999877929688,1220.010009765625,171.64999389648438,48.810001373291016,41.86000061035156,47.349998474121094,246.47000122070312,143.5,248.00999450683594,80.38999938964844,125.38999938964844,12.730769157409668,71.80999755859375,66.66000366210938,125.56999969482422,82.63999938964844,123.01000213623047,116.77999877929688,71.30000305175781
2018-08-02,207.38999938964844,107.56999969482422,1226.1500244140625,176.3699951171875,49.47999954223633,42.529998779296875,47.900001525878906,250.6199951171875,142.9600067138672,252.22000122070312,79.91000366210938,123.76000213623047,12.663461685180664,71.55999755859375,65.94000244140625,125.93000030517578,82.23999786376953,122.05000305175781,115.33000183105469,71.27999877929688
2018-08-03,207.99000549316406,108.04000091552734,1223.7099609375,177.77999877929688,49.630001068115234,42.83000183105469,48.470001220703125,252.10000610351562,147.6999969482422,253.27999877929688,80.19999694824219,124.05000305175781,12.634614944458008,71.29000091552734,65.88999938964844,122.41000366210938,82.29000091552734,121.66000366210938,115.37999725341797,71.4800033569336
2018-08-06,209.07000732421875,108.12999725341797,1224.77001953125,185.69000244140625,49.29999923706055,43.29999923706055,48.66999816894531,254.02999877929688,146.02999877929688,254.11000061035156,80.18000030517578,124.30000305175781,12.59615421295166,71.7300033569336,65.73999786376953,123.9000015258789,82.30000305175781,122.54000091552734,114.88999938964844,71.62000274658203
2018-08-07,207.11000061035156,108.87999725341797,1242.219970703125,183.80999755859375,49.70000076293945,43.58000183105469,48.47999954223633,256.95001220703125,147.00999450683594,253.38999938964844,81.2699966430664,125.18000030517578,12.65384578704834,72.9000015258789,66.68000030517578,124.43000030517578,81.94000244140625,122.72000122070312,116.70999908447266,74.66000366210938
2018-08-08,207.25,109.48999786376953,1245.6099853515625,185.17999267578125,49.959999084472656,43.84000015258789,48.38999938964844,258.4200134277344,146.88999938964844,253.8300018310547,80.7300033569336,123.87999725341797,12.548076629638672,71.38999938964844,66.41000366210938,122.7699966430664,81.19999694824219,122.9800033569336,115.9000015258789,74.04000091552734
2018-08-09,208.8800048828125,109.66999816894531,1249.0999755859375,183.08999633789062,50.13999938964844,43.779998779296875,48.540000915527344,256.4599914550781,144.77000427246094,253.8000030517578,80.31999969482422,122.52999877929688,12.442307472229004,71.75,65.4000015258789,122.30999755859375,77.79000091552734,122.18000030517578,115.13999938964844,74.05000305175781
2018-08-10,207.52999877929688,109.0,1237.6099853515625,180.25999450683594,48.849998474121094,43.779998779296875,48.31999969482422,254.7899932861328,144.47999572753906,253.6999969482422,79.41999816894531,123.33999633789062,12.27884578704834,71.94000244140625,66.04000091552734,122.7699966430664,78.77999877929688,122.58999633789062,115.37000274658203,73.86000061035156
2018-08-13,208.8699951171875,108.20999908447266,1235.010009765625,180.0500030517578,48.45000076293945,43.75,48.0099983215332,256.1199951171875,142.7100067138672,253.5399932861328,78.55999755859375,122.44000244140625,11.97115421295166,71.06999969482422,64.97000122070312,121.5,78.13999938964844,121.56999969482422,114.79000091552734,73.44999694824219
2018-08-14,209.75,109.55999755859375,1242.0999755859375,181.11000061035156,48.119998931884766,44.0,48.22999954223633,261.42999267578125,143.36000061035156,256.04998779296875,78.30999755859375,122.58000183105469,11.875,72.1500015258789,64.80000305175781,123.06999969482422,79.66000366210938,120.94000244140625,115.05000305175781,74.23999786376953
2018-08-15,210.24000549316406,107.66000366210938,1214.3800048828125,179.52999877929688,47.459999084472656,43.86000061035156,47.84000015258789,259.0799865722656,143.91000366210938,250.52000427246094,76.94000244140625,117.94000244140625,11.75,67.81999969482422,62.290000915527344,115.44000244140625,76.93000030517578,115.37999725341797,111.5199966430664,73.55999755859375
2018-08-16,213.32000732421875,107.63999938964844,1206.489990234375,174.6999969482422,47.16999816894531,45.15999984741211,48.099998474121094,257.44000244140625,145.33999633789062,248.88999938964844,78.0,117.66000366210938,11.826923370361328,69.41000366210938,62.4900016784668,115.91000366210938,78.0199966430664,114.94000244140625,111.31999969482422,73.95999908447266
2018-08-17,217.5800018310547,107.58000183105469,1200.9599609375,173.8000030517578,47.099998474121094,45.869998931884766,48.36000061035156,244.82000732421875,146.05999755859375,245.6999969482422,78.26000213623047,117.80000305175781,11.826923370361328,69.7699966430664,62.83000183105469,114.7699966430664,78.55000305175781,115.44000244140625,111.0,74.86000061035156
2018-08-20,215.4600067138672,106.87000274658203,1207.77001953125,172.5,46.5,46.220001220703125,48.41999816894531,247.83999633789062,146.50999450683594,249.75999450683594,78.80999755859375,117.75,11.826923370361328,70.5199966430664,63.5,114.7699966430664,79.01000213623047,116.08000183105469,113.4000015258789,75.54000091552734
2018-08-21,215.0399932861328,105.9800033569336,1201.6199951171875,172.6199951171875,47.619998931884766,45.779998779296875,48.40999984741211,253.32000732421875,145.97000122070312,251.5,78.83000183105469,117.94000244140625,12.144230842590332,70.88999938964844,64.76000213623047,115.48999786376953,78.88999938964844,116.51000213623047,114.13999938964844,76.5999984741211
2018-08-22,215.0500030517578,107.05999755859375,1207.3299560546875,173.63999938964844,47.04999923706055,45.9900016784668,48.79999923706055,262.82000732421875,145.24000549316406,255.5399932861328,79.95999908447266,118.91999816894531,11.990385055541992,72.0,65.08999633789062,117.31999969482422,79.33000183105469,117.0199966430664,115.68000030517578,75.16000366210938
2018-08-23,215.49000549316406,107.55999755859375,1205.3800048828125,172.89999389648438,46.97999954223633,46.02000045776367,48.959999084472656,266.8399963378906,145.3699951171875,257.0,79.08000183105469,118.0999984741211,12.057692527770996,72.05000305175781,64.6500015258789,116.4000015258789,78.9800033569336,118.37000274658203,118.05999755859375,75.56999969482422
2018-08-24,216.16000366210938,108.4000015258789,1220.6500244140625,174.64999389648438,47.65999984741211,46.31999969482422,49.2599983215332,272.2200012207031,146.0399932861328,261.510009765625,79.62000274658203,119.01000213623047,12.019230842590332,72.61000061035156,65.25,117.45999908447266,79.33999633789062,119.25,120.55000305175781,75.66999816894531
2018-08-27,217.94000244140625,109.5999984741211,1241.8199462890625,177.4600067138672,48.349998474121094,46.59000015258789,49.33000183105469,275.8999938964844,146.69000244140625,262.3999938964844,80.4000015258789,120.3499984741211,12.27884578704834,72.83999633789062,64.8499984741211,118.6500015258789,80.20999908447266,120.02999877929688,121.20999908447266,76.6500015258789
2018-08-28,219.6999969482422,110.26000213623047,1231.1500244140625,176.25999450683594,48.56999969482422,46.95000076293945,48.63999938964844,274.3800048828125,146.58999633789062,263.0400085449219,80.27999877929688,119.86000061035156,12.269230842590332,72.05000305175781,64.06999969482422,117.97000122070312,80.11000061035156,119.75,120.38999938964844,76.52999877929688
2018-08-29,222.97999572753906,112.0199966430664,1249.300048828125,175.89999389648438,48.75,47.47999954223633,48.88999938964844,278.489990234375,147.5399932861328,268.3599853515625,80.86000061035156,120.22000122070312,12.47115421295166,73.54000091552734,64.48999786376953,118.77999877929688,80.2300033569336,120.44000244140625,120.61000061035156,76.80000305175781
2018-08-30,225.02999877929688,111.94999694824219,1239.1199951171875,177.63999938964844,48.2400016784668,47.150001525878906,48.380001068115234,277.80999755859375,145.92999267578125,266.42999267578125,80.51000213623047,119.80999755859375,12.27884578704834,73.55999755859375,64.33999633789062,118.91000366210938,80.12999725341797,119.55000305175781,119.05000305175781,76.36000061035156
2018-08-31,227.6300048828125,112.33000183105469,1218.18994140625,175.72999572753906,48.43000030517578,47.77000045776367,48.58000183105469,280.67999267578125,146.47999572753906,263.510009765625,80.16999816894531,118.45999908447266,12.442307472229004,73.43000030517578,63.15999984741211,118.2300033569336,79.87000274658203,118.51000213623047,117.87999725341797,76.7300033569336
2018-09-04,228.36000061035156,111.70999908447266,1197.0,171.16000366210938,47.959999084472656,47.72999954223633,48.58000183105469,283.70001220703125,145.67999267578125,266.67999267578125,80.29000091552734,118.87000274658203,12.182692527770996,73.11000061035156,61.91999816894531,117.68000030517578,79.2699966430664,118.95999908447266,120.23999786376953,76.4000015258789
2018-09-05,226.8699951171875,108.48999786376953,1186.47998046875,167.17999267578125,47.720001220703125,47.27000045776367,48.040000915527344,278.4200134277344,146.66000366210938,256.1400146484375,81.36000061035156,118.91999816894531,12.076923370361328,73.0,61.02000045776367,117.88999938964844,79.13999938964844,117.98999786376953,116.91000366210938,77.2699966430664
2018-09-06,223.10000610351562,108.73999786376953,1171.43994140625,162.52999877929688,47.2599983215332,47.279998779296875,47.709999084472656,272.7200012207031,146.38999938964844,259.75,80.45999908447266,115.2300033569336,12.02884578704834,70.54000091552734,60.209999084472656,115.5,77.56999969482422,116.69999694824219,116.06999969482422,76.20999908447266
2018-09-07,221.3000030517578,108.20999908447266,1164.8299560546875,163.0399932861328,46.45000076293945,47.04999923706055,47.810001373291016,271.8599853515625,145.4499969482422,260.8699951171875,81.83000183105469,114.5999984741211,11.923076629638672,70.22000122070312,59.70000076293945,114.47000122070312,76.6500015258789,114.30000305175781,115.08000183105469,75.79000091552734
2018-09-10,218.3300018310547,109.37999725341797,1164.6400146484375,164.17999267578125,46.29999923706055,47.06999969482422,48.86000061035156,274.7300109863281,145.64999389648438,265.3699951171875,81.70999908447266,114.4800033569336,12.02884578704834,71.1500015258789,59.97999954223633,114.31999969482422,76.87999725341797,113.94999694824219,115.25,76.2699966430664
2018-09-11,223.85000610351562,111.23999786376953,1177.3599853515625,165.94000244140625,44.93000030517578,47.029998779296875,48.91999816894531,272.79998779296875,146.49000549316406,267.0,82.86000061035156,115.0199966430664,11.855769157409668,71.47000122070312,60.31999969482422,116.22000122070312,77.12000274658203,112.55000305175781,115.0999984741211,76.22000122070312
2018-09-12,221.07000732421875,111.70999908447266,1162.8199462890625,162.0,44.93000030517578,46.88999938964844,49.34000015258789,268.20001220703125,146.57000732421875,267.7900085449219,83.12999725341797,115.79000091552734,12.125,71.97000122070312,60.81999969482422,116.94000244140625,75.73999786376953,112.16000366210938,116.30999755859375,77.11000061035156
2018-09-13,226.41000366210938,112.91000366210938,1175.3299560546875,161.36000061035156,45.56999969482422,47.2400016784668,48.959999084472656,271.3399963378906,148.9499969482422,268.5199890136719,82.31999969482422,116.30000305175781,12.22115421295166,72.55000305175781,61.02000045776367,116.62000274658203,76.63999938964844,113.0199966430664,116.83000183105469,77.75
2018-09-14,223.83999633789062,113.37000274658203,1172.530029296875,162.32000732421875,45.540000915527344,47.400001525878906,49.25,276.42999267578125,148.3300018310547,274.69000244140625,82.91999816894531,117.37999725341797,12.192307472229004,73.5,61.22999954223633,117.81999969482422,77.58000183105469,113.5999984741211,117.12999725341797,77.54000091552734
2018-09-17,217.8800048828125,112.13999938964844,1156.050048828125,160.5800018310547,45.41999816894531,47.11000061035156,49.18000030517578,273.92999267578125,147.94000244140625,268.25,83.41000366210938,117.51000213623047,12.211538314819336,74.23999786376953,60.970001220703125,117.54000091552734,77.5999984741211,112.80999755859375,115.45999908447266,77.7699966430664
2018-09-18,218.24000549316406,113.20999908447266,1161.219970703125,160.3000030517578,46.099998474121094,47.459999084472656,49.029998779296875,271.0199890136719,148.55999755859375,270.7900085449219,83.62999725341797,118.12999725341797,12.173076629638672,75.04000091552734,60.9900016784668,119.44999694824219,78.87999725341797,113.30000305175781,115.33000183105469,78.41000366210938
2018-09-19,218.3699951171875,111.69999694824219,1171.0899658203125,163.05999755859375,46.150001525878906,47.279998779296875,49.43000030517578,271.9800109863281,149.05999755859375,264.8800048828125,84.62999725341797,119.51000213623047,12.365385055541992,75.52999877929688,61.22999954223633,120.16999816894531,79.37999725341797,109.36000061035156,109.69999694824219,77.41000366210938
2018-09-20,220.02999877929688,113.56999969482422,1186.8699951171875,166.02000427246094,47.20000076293945,47.72999954223633,50.43000030517578,266.2799987792969,151.14999389648438,266.3399963378906,84.81999969482422,119.41999816894531,11.980769157409668,75.36000061035156,61.56999969482422,119.20999908447266,79.2300033569336,110.33000183105469,110.4800033569336,78.37999725341797
2018-09-21,217.66000366210938,114.26000213623047,1166.0899658203125,162.92999267578125,46.65999984741211,48.560001373291016,51.099998474121094,263.45001220703125,151.35000610351562,260.8800048828125,85.16999816894531,121.12999725341797,11.701923370361328,76.27999877929688,61.130001068115234,119.45999908447266,79.5999984741211,111.66000366210938,112.23999786376953,78.01000213623047
2018-09-24,220.7899932861328,114.66999816894531,1173.3699951171875,165.41000366210938,46.90999984741211,48.439998626708984,51.2400016784668,265.70001220703125,150.02999877929688,264.0899963378906,86.5999984741211,122.62000274658203,11.288461685180664,77.05999755859375,61.599998474121094,123.98999786376953,80.75,113.45999908447266,114.95999908447266,77.4800033569336
2018-09-25,222.19000244140625,114.44999694824219,1184.6500244140625,164.91000366210938,45.90999984741211,48.470001220703125,51.720001220703125,268.4100036621094,148.91000366210938,267.8399963378906,86.5,123.37000274658203,10.836538314819336,78.11000061035156,62.529998779296875,125.63999938964844,81.30999755859375,114.87999725341797,116.76000213623047,77.20999908447266
2018-09-26,220.4199981689453,113.9800033569336,1180.489990234375,166.9499969482422,45.70000076293945,48.40999984741211,51.630001068115234,266.9200134277344,151.61000061035156,268.4700012207031,85.77999877929688,121.94999694824219,10.951923370361328,77.27999877929688,60.880001068115234,125.30999755859375,81.01000213623047,113.88999938964844,116.5199966430664,76.6500015258789
2018-09-27,224.9499969482422,114.41000366210938,1194.6400146484375,168.83999633789062,45.880001068115234,48.33000183105469,51.689998626708984,267.3999938964844,151.5,269.9100036621094,85.7699966430664,122.47000122070312,11.086538314819336,77.5199966430664,61.16999816894531,127.0,81.16999816894531,112.87999725341797,115.29000091552734,76.79000091552734
